date,mandi,district,price
2026-02-22,Sambalpur,Sambalpur,2523.0
2026-02-22,Bargarh,Bargarh,2648.0
2026-02-22,Cuttack,Cuttack,2658.0
2026-02-22,Puri,Puri,2593.0
2026-02-22,Balasore,Balasore,2544.0
2026-02-23,Sambalpur,Sambalpur,2496.0
2026-02-23,Bargarh,Bargarh,2658.0
2026-02-23,Cuttack,Cuttack,2683.0
2026-02-23,Puri,Puri,2578.0
2026-02-23,Balasore,Balasore,2542.0
